4520,-12,
4521,-11,
4522,-18,
4523,-21,
4524,-12,
4525,-13,
4526,-12,
4527,-8,
4528,-14,
4529,-18,
4530,-16,
4531,-16,
4532,-9,
4533,-9,
4534,-13,
4535,-16,
4536,-11,
4537,-11,
4538,-15,
4539,-12,
4540,-12,
4541,-14,
4542,-15,
4543,-14,
4544,-15,
4545,-8,
4546,-13,
4547,-13,
4548,-17,
4549,-14,
4550,-18,
4551,-12,
4552,-11,
4553,-13,
4554,-15,
4555,-12,
4556,-16,
4557,-20,
4558,-12,
4559,-5,
4560,-9,
4561,-11,
4562,-12,
4563,-14,
4564,-12,
4565,-12,
4566,-9,
4567,-12,
4568,-4,
4569,-13,
4570,-16,
4571,-13,
4572,-11,
4573,-18,
4574,-16,
4575,-9,
4576,-13,
4577,-15,
4578,-14,
4579,-17,
4580,-15,
4581,-19,
4582,-14,
4583,-15,
4584,-18,
4585,-9,
4586,-4,
4587,-15,
4588,-14,
4589,-17,
4590,-11,
4591,-9,
4592,-16,
4593,-9,
4594,-12,
4595,-13,
4596,-8,
4597,-16,
4598,-9,
4599,-19,
4600,-10,
4601,-12,
4602,-11,
4603,-8,
4604,-13,
4605,-15,
4606,-11,
4607,-15,
4608,-17,
4609,-13,
4610,-12,
4611,-18,
4612,-15,
4613,-14,
4614,-5,
4615,-14,
4616,-16,
4617,-18,
4618,-16,
4619,-15,
4620,-14,
4621,-12,
4622,-12,
4623,-15,
4624,-17,
4625,-12,
4626,-17,
4627,-12,
4628,-11,
4629,-14,
4630,-17,
4631,-10,
4632,-14,
4633,-13,
4634,-20,
4635,-18,
4636,-14,
4637,-15,
4638,-15,
4639,-8,
4640,-10,
4641,-16,
4642,-10,
4643,-15,
4644,-14,
4645,-14,
4646,-19,
4647,-10,
4648,-18,
4649,-20,
4650,-10,
4651,-15,
4652,-19,
4653,-17,
4654,-15,
4655,-12,
4656,-13,
4657,-10,
4658,-16,
4659,-18,
4660,-18,
4661,-19,
4662,-14,
4663,-13,
4664,-18,
4665,-13,
4666,-17,
4667,-15,
4668,-17,
4669,-14,
4670,-13,
4671,-16,
4672,-12,
4673,-13,
4674,-17,
4675,-14,
4676,-13,
4677,-15,
4678,-16,
4679,-8,
4680,-15,
4681,-9,
4682,-16,
4683,-14,
4684,-14,
4685,-17,
4686,-11,
4687,-9,
4688,-15,
4689,-13,
4690,-10,
4691,-19,
4692,-16,
4693,-17,
4694,-13,
4695,-13,
4696,-11,
4697,-9,
4698,-11,
4699,-13,
4700,-12,
4701,-14,
4702,-14,
4703,-9,
4704,-15,
4705,-13,
4706,-18,
4707,-18,
4708,-13,
4709,-14,
4710,-13,
4711,-17,
4712,-17,
4713,-13,
4714,-15,
4715,-15,
4716,-21,
4717,-15,
4718,-15,
4719,-16,
4720,-14,
4721,-15,
4722,-12,
4723,-17,
4724,-8,
4725,-12,
4726,-19,
4727,-14,
4728,-11,
4729,-14,
4730,-6,
4731,-15,
4732,-8,
4733,-16,
4734,-14,
4735,-12,
4736,-15,
4737,-18,
4738,-15,
4739,-10,
4740,-9,
4741,-11,
4742,-14,
4743,-17,
4744,-15,
4745,-6,
4746,-13,
4747,-16,
4748,-17,
4749,-13,
4750,-19,
4751,-12,
4752,-19,
4753,-7,
4754,-10,
4755,-8,
4756,-14,
4757,-9,
4758,-19,
4759,-14,
4760,1,
4761,-13,
4762,-8,
4763,-15,
4764,-10,
4765,-9,
4766,-15,
4767,-8,
4768,-17,
4769,-3,
4770,-13,
4771,-16,
4772,-10,
4773,-10,
4774,-15,
4775,-17,
4776,-16,
4777,-17,
4778,-6,
4779,-18,
4780,-10,
4781,-10,
4782,-9,
4783,-8,
4784,-16,
4785,-17,
4786,-20,
4787,-12,
4788,-15,
4789,-12,
4790,-11,
4791,-14,
4792,-9,
4793,-7,
4794,-17,
4795,-9,
4796,-13,
4797,-14,
4798,-13,
4799,-16,
4800,-10,
4801,-13,
4802,-19,
4803,-13,
4804,-12,
4805,-16,
4806,-16,
4807,-14,
4808,-10,
4809,-16,
4810,-11,
4811,-17,
4812,-15,
4813,-17,
4814,-10,
4815,-9,
4816,-7,
4817,-15,
4818,-5,
4819,-17,
4820,-12,
4821,-17,
4822,-16,
4823,-15,
4824,-15,
4825,-16,
4826,-14,
4827,-12,
4828,-18,
4829,-10,
4830,-10,
4831,-7,
4832,-13,
4833,-10,
4834,-15,
4835,-12,
4836,-10,
4837,-19,
4838,-8,
4839,-17,
4840,-13,
4841,-15,
4842,-14,
4843,-14,
4844,-13,
4845,-15,
4846,-14,
4847,-15,
4848,-9,
4849,-13,
4850,-16,
4851,-16,
4852,-17,
4853,-14,
4854,-10,
4855,-13,
4856,-13,
4857,-17,
4858,-15,
4859,-17,
4860,-13,
4861,-18,
4862,-8,
4863,-11,
4864,-15,
4865,-12,
4866,-12,
4867,-17,
4868,-13,
4869,-15,
4870,-1,
4871,-3,
4872,-11,
4873,-9,
4874,-14,
4875,-14,
4876,-15,
4877,-14,
4878,-11,
4879,-20,
4880,-8,
4881,-13,
4882,-18,
4883,-13,
4884,-17,
4885,-14,
4886,-2,
4887,-15,
4888,-18,
4889,-8,
4890,-6,
4891,-15,
4892,-14,
4893,-17,
4894,-16,
4895,-13,
4896,-13,
4897,-7,
4898,-9,
4899,-14,
4900,-15,
4901,-16,
4902,-7,
4903,-14,
4904,-16,
4905,-9,
4906,-17,
4907,-13,
4908,-11,
4909,-14,
4910,-12,
4911,-13,
4912,-17,
4913,-19,
4914,-17,
4915,-16,
4916,-13,
4917,-14,
4918,-16,
4919,-19,
4920,-9,
4921,-15,
4922,-14,
4923,-15,
4924,-16,
4925,-13,
4926,-12,
4927,-6,
4928,-17,
4929,-6,
4930,-18,
4931,-15,
4932,-10,
4933,-16,
4934,-6,
4935,-13,
4936,-17,
4937,-12,
4938,-14,
4939,-7,
4940,-13,
4941,-16,
4942,-13,
4943,-12,
4944,-9,
4945,-17,
4946,-16,
4947,-16,
4948,-6,
4949,-14,
4950,-8,
4951,-15,
4952,-13,
4953,-13,
4954,-10,
4955,-13,
4956,-15,
4957,-16,
4958,-10,
4959,-12,
4960,-12,
4961,-15,
4962,-17,
4963,-14,
4964,-12,
4965,-15,
4966,-10,
4967,-18,
4968,-7,
4969,-11,
4970,-14,
4971,-12,
4972,-14,
4973,-8,
4974,-14,
4975,-13,
4976,-11,
4977,-12,
4978,-13,
4979,-18,
4980,-15,
4981,-14,
4982,-16,
4983,-13,
4984,-7,
4985,-14,
4986,-14,
4987,-13,
4988,-11,
4989,-15,
4990,-17,
4991,-7,
4992,-9,
4993,-14,
4994,-17,
4995,-15,
4996,-9,
4997,-13,
4998,-15,
4999,-6,
5000,-10,
5001,-11,
5002,-12,
5003,-15,
5004,-14,
5005,-15,
5006,-18,
5007,-11,
5008,-17,
5009,-12,
5010,-7,
5011,-17,
5012,-19,
5013,-14,
5014,-15,
5015,-14,
5016,-8,
5017,-9,
5018,-15,
5019,-9,
5020,-12,
5021,-13,
5022,-6,
5023,-16,
5024,-13,
5025,-12,
5026,-17,
5027,-13,
5028,-16,
5029,-16,
5030,-9,
5031,-14,
5032,-11,
5033,-17,
5034,-13,
5035,-9,
5036,-5,
5037,-16,
5038,-17,
5039,-12,
5040,-9,
5041,-13,
5042,-11,
5043,-8,
5044,-10,
5045,-16,
5046,-12,
5047,-12,
5048,-11,
5049,-10,
5050,-11,
5051,-12,
5052,-17,
5053,-11,
5054,-11,
5055,-13,
5056,-15,
5057,-12,
5058,-18,
5059,-13,
5060,-9,
5061,-11,
5062,-14,
5063,-15,
5064,-10,
5065,-13,
5066,-15,
5067,-7,
5068,-13,
5069,-9,
5070,-17,
5071,-15,
5072,-16,
5073,-8,
5074,-14,
5075,-7,
5076,-14,
5077,-14,
5078,-15,
5079,-15,
5080,-5,
5081,-10,
5082,-15,
5083,-14,
5084,-5,
5085,-13,
5086,-16,
5087,-15,
5088,-12,
5089,-15,
5090,-7,
5091,-18,
5092,-11,
5093,-10,
5094,-9,
5095,-8,
5096,-14,
5097,-8,
5098,-9,
5099,-8,
5100,-15,
5101,-18,
5102,-10,
5103,-16,
5104,-13,
5105,-15,
5106,-17,
5107,-13,
5108,-17,
5109,-11,
5110,-17,
5111,-9,
5112,-10,
5113,-15,
5114,-8,
5115,-14,
5116,-13,
5117,-16,
5118,-16,
5119,-17,
5120,-13,
5121,-16,
5122,-7,
5123,-19,
5124,-4,
5125,-11,
5126,-14,
5127,-16,
5128,-9,
5129,-7,
5130,-17,
5131,-14,
5132,-14,
5133,-15,
5134,-11,
5135,-7,
5136,-13,
5137,-7,
5138,-18,
5139,-8,
5140,-14,
5141,-3,
5142,-10,
5143,-13,
5144,-21,
5145,-17,
5146,-10,
5147,-12,
5148,-17,
5149,-11,
5150,-10,
5151,-11,
5152,-13,
5153,-17,
5154,-17,
5155,-16,
5156,-19,
5157,-6,
5158,-3,
5159,-13,
5160,-16,
5161,-13,
5162,-11,
5163,-2,
5164,-16,
5165,-15,
5166,1,
5167,-16,
5168,-12,
5169,-19,
5170,-9,
5171,-9,
5172,-15,
5173,-12,
5174,-13,
5175,-12,
5176,-14,
5177,-15,
5178,-10,
5179,-15,
5180,-15,
5181,-13,
5182,-15,
5183,-11,
5184,-14,
5185,-14,
5186,-15,
5187,-14,
5188,-10,
5189,-9,
5190,-17,
5191,-14,
5192,-13,
5193,-13,
5194,-10,
5195,-15,
5196,-5,
5197,-10,
5198,-11,
5199,-11,
5200,-11,
5201,-12,
5202,-9,
5203,-19,
5204,-16,
5205,-15,
5206,-18,
5207,-19,
5208,-18,
5209,-8,
5210,-12,
5211,-17,
5212,-10,
5213,-13,
5214,-14,
5215,-15,
5216,-9,
5217,-16,
5218,-9,
5219,-9,
5220,-9,
5221,-15,
5222,-15,
5223,-11,
5224,-13,
5225,-12,
5226,-14,
5227,-12,
5228,-9,
5229,-12,
5230,-11,
5231,-12,
5232,-13,
5233,-12,
5234,-14,
5235,-17,
5236,-10,
5237,-18,
5238,-12,
5239,-11,
5240,-9,
5241,-16,
5242,-10,
5243,-15,
5244,-13,
5245,-8,
5246,-13,
5247,-11,
5248,-11,
5249,-13,
5250,-7,
5251,-13,
5252,-11,
5253,-19,
5254,-14,
5255,-15,
5256,-9,
5257,-5,
5258,-2,
5259,-14,
5260,-14,
5261,-7,
5262,-16,
5263,-11,
5264,-13,
5265,-14,
5266,-4,
5267,-17,
5268,-9,
5269,-13,
5270,-13,
5271,-15,
5272,-19,
5273,-14,
5274,-8,
5275,-4,
5276,-19,
5277,-16,
5278,-12,
5279,-14,
5280,-9,
5281,-14,
5282,-17,
5283,-16,
5284,-13,
5285,-19,
5286,-9,
5287,-19,
5288,-16,
5289,-19,
5290,-13,
5291,-11,
5292,-9,
5293,-12,
5294,-13,
5295,-14,
5296,-2,
5297,-14,
5298,-11,
5299,-17,
5300,-4,
5301,-14,
5302,-12,
5303,-11,
5304,-15,
5305,-10,
5306,-15,
5307,-16,
5308,-16,
5309,-14,
5310,-10,
5311,-17,
5312,-16,
5313,-4,
5314,-17,
5315,-5,
5316,-12,
5317,-13,
5318,-14,
5319,-13,
5320,-7,
5321,-15,
5322,-13,
5323,-17,
5324,-9,
5325,-12,
5326,-13,
5327,-14,
5328,-7,
5329,-17,
5330,-17,
5331,-15,
5332,-13,
5333,-11,
5334,-10,
5335,-12,
5336,-14,
5337,-18,
5338,-9,
5339,-8,
5340,-11,
5341,-15,
5342,-15,
5343,-13,
5344,-14,
5345,-12,
5346,-14,
5347,-13,
5348,-17,
5349,-13,
5350,-9,
5351,-11,
5352,-14,
5353,-14,
5354,-3,
5355,-11,
5356,-18,
5357,-14,
5358,-14,
5359,-6,
5360,-10,
5361,-17,
5362,-10,
5363,-14,
5364,-9,
5365,-15,
5366,-7,
5367,-17,
5368,-17,
5369,-8,
5370,-13,
5371,-11,
5372,-15,
5373,-9,
5374,-10,
5375,-12,
5376,-14,
5377,-9,
5378,-9,
5379,-11,
5380,-15,
5381,-7,
5382,-7,
5383,-13,
5384,-13,
5385,-7,
5386,-12,
5387,-9,
5388,-17,
5389,-7,
5390,-15,
5391,-12,
5392,-13,
5393,-18,
5394,-5,
5395,-20,
5396,-13,
5397,-12,
5398,-7,
5399,-14,
5400,-15,
5401,-13,
5402,-15,
5403,-10,
5404,-13,
5405,-14,
5406,-14,
5407,-5,
5408,-10,
5409,-13,
5410,-13,
5411,-15,
5412,-16,
5413,-11,
5414,-9,
5415,-11,
5416,-10,
5417,-18,
5418,-7,
5419,-9,
5420,-12,
5421,-14,
5422,-14,
5423,-10,
5424,-19,
5425,-16,
5426,-15,
5427,-12,
5428,-11,
5429,-12,
5430,-16,
5431,-14,
5432,-12,
5433,-5,
5434,-21,
5435,-9,
5436,-4,
5437,-11,
5438,-16,
5439,-15,
5440,-7,
5441,-11,
5442,-7,
5443,-15,
5444,-13,
5445,-13,
5446,-9,
5447,-9,
5448,-14,
5449,-4,
5450,-15,
5451,-13,
5452,-15,
5453,-15,
5454,-11,
5455,-18,
5456,-15,
5457,-12,
5458,-9,
5459,-7,
5460,-11,
5461,-15,
5462,-9,
5463,-11,
5464,-7,
5465,-17,
5466,-12,
5467,-10,
5468,3,
5469,-13,
5470,-3,
5471,-11,
5472,-12,
5473,-16,
5474,-9,
5475,-10,
5476,-14,
5477,-19,
5478,-14,
5479,-13,
5480,-10,
5481,-16,
5482,-15,
5483,-11,
5484,-14,
5485,-13,
5486,-12,
5487,-13,
5488,-14,
5489,-11,
5490,-15,
5491,-11,
5492,-16,
5493,-14,
5494,-14,
5495,-13,
5496,-9,
5497,-17,
5498,-10,
5499,-15,
5500,-9,
5501,-9,
5502,-11,
5503,-15,
5504,-12,
5505,-9,
5506,-15,
5507,-8,
5508,-12,
5509,-11,
5510,-16,
5511,-15,
5512,-16,
5513,-14,
5514,-11,
5515,-12,
5516,-17,
5517,-6,
5518,-12,
5519,-15,
5520,-14,
5521,-12,
5522,-7,
5523,-11,
5524,-10,
5525,-13,
5526,-11,
5527,-14,
5528,-9,
5529,-10,
5530,-16,
5531,-8,
5532,-13,
5533,-9,
5534,-5,
5535,-9,
5536,-9,
5537,-9,
5538,-15,
5539,-19,
5540,-13,
5541,-15,
5542,-5,
5543,-15,
5544,-12,
5545,-10,
5546,-15,
5547,-13,
5548,-13,
5549,-13,
5550,-18,
5551,-14,
5552,-7,
5553,-12,
5554,-15,
5555,-10,
5556,-14,
5557,-16,
5558,-11,
5559,-16,
5560,-9,
5561,-15,
5562,-8,
5563,-10,
5564,-18,
5565,-19,
5566,-17,
5567,-13,
5568,-15,
5569,-10,
5570,-15,
5571,-20,
5572,-18,
5573,-9,
5574,-14,
5575,-1,
5576,-1,
5577,-4,
5578,-13,
5579,-10,
5580,-15,
5581,-7,
5582,-10,
5583,-6,
5584,-11,
5585,-6,
5586,-16,
5587,-9,
5588,-7,
5589,-17,
5590,-11,
5591,-3,
5592,-16,
5593,-9,
5594,-12,
5595,-15,
5596,-11,
5597,-15,
5598,-8,
5599,-7,
5600,-10,
5601,-16,
5602,-7,
5603,-4,
5604,-16,
5605,-16,
5606,-11,
5607,-11,
5608,-13,
5609,-17,
5610,-13,
5611,-10,
5612,-14,
5613,-12,
5614,-13,
5615,-2,
5616,-19,
5617,-9,
5618,-11,
5619,-14,
5620,-6,
5621,-12,
5622,-13,
5623,-9,
5624,-17,
5625,-19,
5626,-16,
5627,-2,
5628,-20,
5629,-12,
5630,-9,
5631,-14,
5632,-13,
5633,-13,
5634,-14,
5635,-14,
5636,-17,
5637,-7,
5638,-9,
5639,-17,
5640,-10,
5641,-12,
5642,-17,
5643,-13,
5644,-13,
5645,-14,
5646,-16,
5647,-10,
5648,-8,
5649,-11,
5650,-17,
5651,-10,
5652,-18,
5653,-16,
5654,-13,
5655,-7,
5656,-11,
5657,-14,
5658,-2,
5659,-14,
5660,-13,
5661,-9,
5662,-15,
5663,-16,
5664,-12,
5665,-13,
5666,-13,
5667,-16,
5668,-10,
5669,-15,
5670,-14,
5671,-12,
5672,-12,
5673,-11,
5674,-15,
5675,2,
5676,-10,
5677,-14,
5678,-13,
5679,-8,
5680,-10,
5681,-13,
5682,-16,
5683,-10,
5684,-11,
5685,-11,
5686,-12,
5687,-13,
5688,-7,
5689,-5,
5690,-19,
5691,-18,
5692,-13,
5693,-9,
5694,-5,
5695,-14,
5696,-16,
5697,-17,
5698,-12,
5699,-15,
5700,-18,
5701,-20,
5702,-13,
5703,-4,
5704,-18,
5705,-12,
5706,-12,
5707,-11,
5708,-17,
5709,-7,
5710,-11,
5711,-13,
5712,-11,
5713,-16,
5714,-10,
5715,-17,
5716,-17,
5717,-5,
5718,-9,
5719,-9,
5720,-7,
5721,-13,
5722,-15,
5723,-7,
5724,-14,
5725,-17,
5726,-11,
5727,-14,
5728,-14,
5729,-9,
5730,-14,
5731,-16,
5732,-14,
5733,-9,
5734,-10,
5735,-7,
5736,-15,
5737,-11,
5738,-8,
5739,-7,
5740,-14,
5741,-8,
5742,-3,
5743,-10,
5744,-11,
5745,-12,
5746,-13,
5747,-19,
5748,-11,
5749,-13,
5750,-6,
5751,-9,
5752,-10,
5753,-4,
5754,-14,
5755,-18,
5756,-13,
5757,-11,
5758,-10,
5759,-14,
5760,-12,
5761,-12,
5762,-14,
5763,-9,
5764,-13,
5765,-7,
5766,-11,
5767,-14,
5768,-12,
5769,-10,
5770,-16,
5771,-8,
5772,-17,
5773,-6,
5774,-13,
5775,-11,
5776,-11,
5777,-17,
5778,-9,
5779,-14,
5780,-16,
5781,-11,
5782,-13,
5783,-18,
5784,-10,
5785,-15,
5786,-16,
5787,-8,
5788,-7,
5789,-11,
5790,-11,
5791,-9,
5792,-16,
5793,-7,
5794,-13,
5795,-11,
5796,-13,
5797,-3,
5798,-10,
5799,-10,
5800,-12,
5801,-14,
5802,-14,
5803,-14,
5804,-10,
5805,-7,
5806,-17,
5807,-8,
5808,-8,
5809,-14,
5810,-9,
5811,-11,
5812,-14,
5813,-11,
5814,-14,
5815,-8,
5816,-11,
5817,-3,
5818,-13,
5819,-8,
5820,-10,
5821,-11,
5822,-12,
5823,-7,
5824,-5,
5825,-12,
5826,-18,
5827,-8,
5828,-11,
5829,-19,
5830,-12,
5831,-9,
5832,-5,
5833,-13,
5834,-16,
5835,-13,
5836,-18,
5837,-12,
5838,-8,
5839,-8,
5840,-14,
5841,-15,
5842,-5,
5843,-12,
5844,-9,
5845,-13,
5846,-9,
5847,-8,
5848,-10,
5849,-9,
5850,-6,
5851,-13,
5852,-4,
5853,-13,
5854,-11,
5855,-10,
5856,-9,
5857,-17,
5858,-14,
5859,-13,
5860,-11,
5861,-18,
5862,-9,
5863,-15,
5864,-13,
5865,-6,
5866,-14,
5867,-14,
5868,-13,
5869,-11,
5870,-11,
5871,-17,
5872,-18,
5873,-13,
5874,-13,
5875,-8,
5876,-12,
5877,-18,
5878,-17,
5879,-13,
5880,-6,
5881,-14,
5882,-15,
5883,-14,
5884,-3,
5885,-6,
5886,-14,
5887,-13,
5888,-12,
5889,-17,
5890,-10,
5891,-18,
5892,-18,
5893,-11,
5894,-9,
5895,-6,
5896,-1,
5897,-13,
5898,-18,
5899,-16,
5900,-17,
5901,-10,
5902,-19,
5903,-15,
5904,-18,
5905,-11,
5906,-13,
5907,-9,
5908,-13,
5909,-13,
5910,-6,
5911,-19,
5912,-16,
5913,-8,
5914,-15,
5915,-18,
5916,-11,
5917,-11,
5918,-13,
5919,-11,
5920,-16,
5921,-6,
5922,-8,
5923,-11,
5924,-14,
5925,-7,
5926,-6,
5927,-15,
5928,-13,
5929,-4,
5930,-16,
5931,-10,
5932,-18,
5933,-16,
5934,-6,
5935,-14,
5936,-13,
5937,-11,
5938,-10,
5939,-16,
5940,-4,
5941,-10,
5942,-7,
5943,-6,
5944,-9,
5945,-10,
5946,-17,
5947,-14,
5948,-8,
5949,-12,
5950,-3,
5951,-11,
5952,-14,
5953,-10,
5954,-11,
5955,-12,
5956,-14,
5957,-14,
5958,-3,
5959,-11,
5960,-15,
5961,-9,
5962,-9,
5963,-13,
5964,-10,
5965,-18,
5966,-11,
5967,-13,
5968,-13,
5969,-12,
5970,-12,
5971,-17,
5972,-16,
5973,-17,
5974,-9,
5975,-12,
5976,-4,
5977,-14,
5978,-17,
5979,-6,
5980,-17,
5981,-9,
5982,-12,
5983,-13,
5984,-9,
5985,-11,
5986,-6,
5987,-8,
5988,-15,
5989,-13,
5990,-12,
5991,-7,
5992,-14,
5993,-16,
5994,4,
5995,-16,
5996,-15,
5997,-13,
5998,-13,
5999,-17,
6000,-11,
6001,-12,
6002,-16,
6003,-9,
6004,-15,
6005,-19,
6006,-16,
6007,-13,
6008,-1,
6009,-10,
6010,-11,
6011,-12,
6012,-9,
6013,-12,
6014,-11,
6015,-17,
6016,-15,
6017,-15,
6018,-12,
6019,-10,
6020,-12,
6021,-11,
6022,-15,
6023,-13,
6024,-3,
6025,-10,
6026,-9,
6027,-17,
6028,-9,
6029,-11,
6030,-8,
6031,-13,
6032,-18,
6033,-14,
6034,-11,
6035,-15,
6036,-16,
6037,-12,
6038,-10,
6039,-4,
6040,-8,
6041,-13,
6042,-8,
6043,-11,
6044,-12,
6045,-6,
6046,-14,
6047,-9,
6048,-13,
6049,-16,
6050,-17,
6051,-14,
6052,-11,
6053,-9,
6054,-6,
6055,-18,
6056,-12,
6057,-13,
6058,-4,
6059,-19,
6060,-15,
6061,-15,
6062,-4,
6063,-8,
6064,-8,
6065,-7,
6066,-14,
6067,-9,
6068,-5,
6069,-19,
6070,-11,
6071,-15,
6072,-10,
6073,-12,
6074,-11,
6075,-11,
6076,-6,
6077,-6,
6078,-17,
6079,6,
6080,-13,
6081,-9,
6082,-16,
6083,-8,
6084,-12,
6085,-8,
6086,-17,
6087,-14,
6088,-9,
6089,-11,
6090,-13,
6091,-16,
6092,-17,
6093,-9,
6094,-11,
6095,-13,
6096,-9,
6097,-14,
6098,-15,
6099,-10,
6100,-18,
6101,-19,
6102,-15,
6103,-13,
6104,-12,
6105,-17,
6106,-9,
6107,-10,
6108,-11,
6109,-16,
6110,-9,
6111,-17,
6112,-2,
6113,-9,
6114,-9,
6115,-5,
6116,-11,
6117,-17,
6118,-14,
6119,-13,
6120,-6,
6121,-5,
6122,-3,
6123,-9,
6124,-6,
6125,-12,
6126,-16,
6127,-11,
6128,-13,
6129,2,
6130,-11,
6131,-5,
6132,-11,
6133,-16,
6134,-3,
6135,-11,
6136,-13,
6137,-13,
6138,-7,
6139,-10,
6140,-13,
6141,-16,
6142,-13,
6143,-15,
6144,-14,
6145,-14,
6146,-13,
6147,-16,
6148,-13,
6149,-10,
6150,-13,
6151,-10,
6152,-8,
6153,-15,
6154,-9,
6155,-5,
6156,-13,
6157,-11,
6158,-13,
6159,-14,
6160,-13,
6161,-15,
6162,-15,
6163,-16,
6164,-4,
6165,-11,
6166,-10,
6167,-10,
6168,-8,
6169,-17,
6170,-13,
6171,-11,
6172,-15,
6173,-8,
6174,-15,
6175,-17,
6176,-16,
6177,-15,
6178,-10,
6179,-14,
6180,-14,
6181,-15,
6182,-13,
6183,-12,
6184,-13,
6185,-5,
6186,-16,
6187,-11,
6188,-13,
6189,-9,
6190,-17,
6191,-13,
6192,-4,
6193,-15,
6194,-10,
6195,-15,
6196,-11,
6197,-14,
6198,-14,
6199,-10,
6200,-7,
6201,-13,
6202,-9,
6203,-19,
6204,-8,
6205,-17,
6206,-3,
6201,-12,
6202,-12,
6203,-14,
6204,-15,
6205,-12,
6206,-8,
6201,-17,
6202,-6,
6203,-17,
6204,-16,
6205,-1,
6206,-14,
6207,-8,
6201,-4,
6202,-11,
6203,-10,
6204,-14,
6205,-10,
6206,-11,
6207,-14,
6208,-9,
6209,-16,
6210,-14,
6211,-19,
6212,-10,
6213,-16,
6214,-14,
6215,-13,
6216,-16,
6217,-17,
6218,-9,
6219,-12,
6220,-14,
6221,-17,
6222,-14,
6223,-11,
6224,-13,
6225,-13,
6226,-11,
6227,-17,
6228,-17,
6229,-8,
6230,-15,
6231,-12,
6232,-15,
6233,-14,
6234,-9,
6235,-11,
6236,-16,
6237,-11,
6238,-1,
6239,-15,
6240,-15,
6241,-18,
6242,-13,
6243,-13,
6244,-9,
6245,-8,
6246,-13,
6247,-13,
6248,-19,
6249,-8,
6250,-16,
6251,-14,
6252,-15,
6253,-16,
6254,-12,
6255,-8,
6256,-15,
6257,-7,
6258,-16,
6259,-13,
6260,-10,
6261,-11,
6262,-17,
6263,-16,
6264,-13,
6265,-11,
6266,-16,
6267,-13,
6268,-10,
6269,-16,
6270,-2,
6271,-3,
6272,-16,
6273,-6,
6274,-12,
6275,-16,
6276,-16,
6277,-21,
6278,-10,
6279,-14,
6280,-10,
6281,-9,
6282,-19,
6283,-9,
6284,-13,
6285,-5,
6286,9,
6287,-12,
6288,-14,
6289,-12,
6290,-13,
6291,-16,
6292,-16,
6293,-5,
6294,-7,
6295,-9,
6296,-14,
6297,-12,
6298,-9,
6299,-14,
6300,-14,
6301,-12,
6302,-14,
6303,-12,
6304,-9,
6305,-9,
6306,-8,
6307,-6,
6308,-16,
6309,-3,
6310,-8,
6311,-20,
6312,-11,
6313,-18,
6314,-17,
6315,-14,
6316,-15,
6317,-13,
6318,-6,
6319,-14,
6320,-8,
6321,-8,
6322,-6,
6323,-19,
6324,-10,
6325,-9,
6326,-8,
6327,-17,
6328,-7,
6329,-9,
6330,-18,
6331,-9,
6332,-13,
6333,-16,
6334,-12,
6335,-15,
6336,-18,
6337,-13,
6338,-1,
6339,-13,
6340,-18,
6341,-3,
6342,-16,
6343,-8,
6344,-11,
6345,-11,
6346,-12,
6347,-15,
6348,-4,
6349,-9,
6350,-11,
6351,-11,
6352,-14,
6353,-7,
6354,-13,
6355,-16,
6356,5,
6357,-20,
6358,-14,
6359,-17,
6360,-10,
6361,-5,
6362,-14,
6363,-12,
6364,-16,
6365,-17,
6366,-1,
6367,-10,
6368,-11,
6369,-15,
6370,-11,
6371,-3,
6372,-12,
6373,-14,
6374,-16,
6375,-12,
6376,-3,
6377,-14,
6378,-11,
6379,-12,
6380,-13,
6381,-5,
6382,-6,
6383,-9,
6384,-8,
6385,-12,
6386,-15,
6387,-6,
6388,-8,
6389,-13,
6390,-13,
6391,-14,
6392,-11,
6393,-4,
6394,-13,
6395,-12,
6396,-6,
6397,-12,
6398,-13,
6399,-7,
6400,-10,
6401,-8,
6402,-12,
6403,-14,
6404,-10,
6405,-13,
6406,-6,
6407,-14,
6408,-15,
6409,-13,
6410,-10,
6411,-14,
6412,-16,
6413,-12,
6414,-11,
6415,-13,
6416,-19,
6417,-17,
6418,-4,
6419,-13,
6420,-9,
6421,-13,
6422,-18,
6423,-7,
6424,-6,
6425,-13,
6426,-15,
6427,-16,
6428,-17,
6429,-12,
6430,-8,
6431,-10,
6432,-3,
6433,-13,
6434,-15,
6435,-8,
6436,-13,
6437,-12,
6438,5,
6439,-3,
6440,-13,
6441,-8,
6442,-10,
6443,-11,
6444,-13,
6445,-2,
6446,-11,
6447,-14,
6448,-13,
6449,-5,
6450,-17,
6451,-12,
6452,-2,
6453,-12,
6454,-18,
6455,-13,
6456,-15,
6457,-15,
6458,-11,
6459,-13,
6460,-14,
6461,-13,
6462,-17,
6463,-19,
6464,-10,
6465,-11,
6466,-18,
6467,-14,
6468,3,
6469,-16,
6470,-8,
6471,-12,
6472,-20,
6473,-9,
6474,-9,
6475,-19,
6476,-14,
6477,-13,
6478,-11,
6479,-12,
6480,-10,
6481,-6,
6482,-17,
6483,-8,
6484,-15,
6485,-13,
6486,-8,
6487,-13,
6488,-16,
6489,-17,
6490,-14,
6491,-11,
6492,-17,
6493,-15,
6494,-17,
6495,-8,
6496,-13,
6497,-12,
6498,-15,
6499,-15,
6500,-13,
6501,-10,
